scraped_club_name,website,detail_url,Platzadresse,Mitglieder_Maennlich_Gesamt,Mitglieder_Weiblich_Gesamt,Mitglieder_Gesamt_Gesamt,Anzahl_Freiplaetze,Belag_Freiplaetze,Anzahl_Hallenplaetze,Belag_Hallenplaetze,latitude,longitude
Rasdorfer Sport-Club e.V.,www.tennis-rasdorf.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25199,"Eckbertstraße 6a, 36169 Rasdorf, Deutschland",44,50,94,2,Sand,0,-,50.7157293,9.9029895
SG Alemannia 1921 Kleinlüder e.V.,http://www.sga-kleinlueder.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25208,"Am Reet, 36137 Großenlüder, Deutschland",31,2,33,2,Sand,0,-,50.5460935,9.5108516
SG Schwarz-Weiß 1919/45 Hattenhof e.V.,unbekannt,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25180,"Am Rippberg, 36119 Neuhof, Deutschland",56,6,62,2,Quarzsand,0,-,50.4648222,9.6810197
Sportverein 1910 Neuhof e.V.,www.tennis-neuhof.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25235,"Hanauer Straße 14, 36119 Neuhof, Deutschland",61,52,113,4,Sand,0,-,50.4511334,9.6114031
Sportverein Hellas 1921 Michelsrombach e.V.,http://www.hellas-michelsrombach.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25194,"Koenigskueppel, 36088 Huenfeld, Deutschland",46,55,101,2,Quarzsand,0,-,50.6615625,9.6658027
SV Buchonia 1912 Flieden 1912,http://www.svflieden.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25203,"Am Mühlbach, 36103 Flieden, Deutschland",59,33,92,3,Sand,0,-,50.4236059,9.5629871
Tanner-Tennis-Club e.V.,unbekannt,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25202,"Bahnhofstr., 36142 Tann, Deutschland,",33,20,53,3,Quarzsand,0,-,50.6477548,10.020986
TC 1993 Künzell Dicker Turm e.V.,http://www.tc-kuenzell-dicker-turm.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=24793,"Friedenstraße 45, 36093 Künzell, Deutschland",118,81,199,4,Aschenplatz,0,-,50.5346811,9.7323423
TC Schwarz-Weiss 1990 Poppenhausen e.V.,unbekannt,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25195,"Luettergrund, 36163 Poppenhausen, Deutschland",56,33,89,2,Quarzsand,0,-,50.4900188,9.876785
TCB Johannisau Fulda,https://www.tcb-johannisau-fulda.de/,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25231,"Johannisstraße 47, 36041 Fulda, Deutschland",89,93,182,4,Sand,0,-,50.5412582,9.6665854
Tennis Club 88 Mackenzell,unbekannt,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=24836,"Am Schlossgarten, 36088 Hünfeld, Deutschland",35,28,63,2,Sand,0,-,50.6561571,9.7852012
Tennis Club Blau-Weiß Hilders e.V.,http://www.tennisclub-hilders.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=24794,"Heideweg 40, 36115 Hilders, Deutschland",105,72,177,3,Sand,0,-,50.5694753,9.9956364
Tennis Club Nüsttal e.V.,unbekannt,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25211,"Schulstraße, 36167 Nüsttal, Deutschland",75,73,148,2,Sand,0,-,50.63086,9.8483582
Tennis-Club 1993 Altenhof,www.tcmotten.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25200,"Am Sportplatz 1, 97786 Motten, Deutschland",14,31,45,3,Quarzsand,0,-,50.4011361,9.7706859
Tennis-Club Grün-Weiß e.V. Fulda,http://www.gruen-weiss-fulda.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25214,"Olympiastraße 10, 36041 Fulda, Deutschland",316,286,602,10,Sand,3,Granulat,50.5374175,9.6673074
Tennisclub 1980 Eichenzell e.V.,http://www.tennisclub-eichenzell.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25213,"Munkenstrasse 18, 36124 Eichenzell, Deutschland",143,75,218,5,-,0,-,50.4930221,9.7066135
Tennisclub 1987 Marbach e.V.,www.tc-marbach.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25217,"Im Ehrlich 1, 36100 Petersberg, Deutschland",64,46,110,4,Sand,0,-,50.6212949,9.7268977
Tennisclub 1990 Hofbieber,http://www.tc-hofbieber.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25193,"Am Tennisplatz 10, 36145 Hofbieber, Deutschland",80,76,156,3,Quarzsand,0,-,50.5909881,9.8453229
Tennisclub 77 Ebersburg/Rhön e.V.,http://www.tc-ebersburg.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25215,"Am Rossberg 5, 36157 Ebersburg, Deutschland",65,46,111,3,Sand,0,-,50.4547568,9.7628625
Tennisclub Blau-Weiß Hünfeld 1951 e.V.,http://www.tennisclub-huenfeld.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25197,"Im Haselgrund 30, 36088 Hünfeld, Deutschland",141,89,230,8,Sand,0,-,50.6765948,9.7653146
Tennisclub Blau-Weiß Petersberg e.V.,http://www.tc-blauweiss-petersberg.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25232,"Am Pfaffenpfad 9, 36100 Petersberg, Deutschland",174,128,302,4,Sand,0,-,50.5608675,9.7054543
Tennisclub Burghaun e.V.,unbekannt,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25198,"Wendelinusstraße 50, 36151 Burghaun, Deutschland",61,47,108,3,Sand,0,-,50.687685,9.7328538
Tennisclub Dipperz,www.tennisclub-dipperz.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25209,"Lindenweg 2, 36160 Dipperz, Deutschland",78,77,155,3,Quarzsand,0,-,50.5469211,9.7986818
Tennisclub Gelb-Blau e.V. 1953 Gersfeld/Rhön,www.tennisclub-gersfeld.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25234,"Tannenstr. 8, 36129 Gersfeld, Deutschland",82,43,125,2,Sand,0,-,50.4475348,9.924544
Tennisclub Petersberg-Steinau e.V.,www.tcp-steinau.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25224,"Untergötzenhof 1, 36100 Petersberg, Deutschland",101,61,162,4,Sand,0,-,50.5796968,9.7305622
Tennisclub Rot-Weiß 1953 Fulda e.V.,www.tc-rot-weiss-fulda.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25225,"Marienstrasse 18, 36039 Fulda, Deutschland",149,98,247,6,Sand,0,-,50.5620309,9.666645
Tennisclub Rot-Weiß 1971 Eiterfeld e.V.,http://www.tc-eiterfeld.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25196,"Am Hain, 36132 Eiterfeld, Deutschland",87,107,194,4,Sand,0,-,50.7696968,9.8070574
Tennisclub Schwarz-Weiß 1981 Großenlüder,www.tc-grossenlueder.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25216,"St.-Georg-Str. 23 A, 36137 Großenlüder, Deutschland",60,12,72,3,Sand,0,-,50.5881336,9.5401165
Tennisclub Schwarz-Weiß Fulda-Niesig 1980 e.V.,www.tc-niesig.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25223,"Am Sandberg 21, 36039 Fulda, Deutschland",125,79,204,4,Sand,0,-,50.5819214,9.683602
Tennisclub Uttrichshausen 82 Kalbach Rhön e.V.,unbekannt,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25218,"Am Schmidtwasser, 36148 Kalbach, Deutschland",48,45,93,2,Quarzsand,0,-,50.41179,9.73434
Turn- und Sportverein Schmalnau/Rhön 1910/46 e.V.,http://www.tsv-schmalnau.de,https://htv.liga.nu/cgi-bin/WebObjects/nuLigaTENDE.woa/wa/clubInfoDisplay?club=25192,"Am Steinkueppel, 36157 Ebersburg, Deutschland, ,",19,11,30,2,Quarzsand,0,-,50.4450111,9.7891107
